

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 16 10:47:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  3561  068A                     l1724:
  3562  068A  0838               	movf	___flmul@temp,w
  3563  068B  07AE               	addwf	___flmul@grs,f
  3564  068C  0839               	movf	___flmul@temp+1,w
  3565  068D  3DAF               	addwfc	___flmul@grs+1,f
  3566  068E  3000               	movlw	0
  3567  068F  3DB0               	addwfc	___flmul@grs+2,f
  3568  0690  3DB1               	addwfc	___flmul@grs+3,f
  3569  0691                     l1726:
  3570  0691  0820               	movf	___flmul@b,w
  3571  0692  00A8               	movwf	??___flmul
  3572  0693  0828               	movf	??___flmul,w
  3573  0694  00F0               	movwf	__Umul8_16@multiplicand
  3574  0695  0825               	movf	___flmul@a+1,w
  3575  0696  3181  212E  3185   	fcall	__Umul8_16
  3576  0699  0871               	movf	?__Umul8_16+1,w
  3577  069A  0020               	movlb	0	; select bank0
  3578  069B  00B9               	movwf	___flmul@temp+1
  3579  069C  0870               	movf	?__Umul8_16,w
  3580  069D  00B8               	movwf	___flmul@temp
  3581  069E                     l1728:
  3582  069E  0838               	movf	___flmul@temp,w
  3583  069F  07AE               	addwf	___flmul@grs,f
  3584  06A0  0839               	movf	___flmul@temp+1,w
  3585  06A1  3DAF               	addwfc	___flmul@grs+1,f
  3586  06A2  3000               	movlw	0
  3587  06A3  3DB0               	addwfc	___flmul@grs+2,f
  3588  06A4  3DB1               	addwfc	___flmul@grs+3,f
  3589  06A5                     l1730:
  3590  06A5  3008               	movlw	8
  3591  06A6                     u1665:
  3592  06A6  35AE               	lslf	___flmul@grs,f
  3593  06A7  0DAF               	rlf	___flmul@grs+1,f
  3594  06A8  0DB0               	rlf	___flmul@grs+2,f
  3595  06A9  0DB1               	rlf	___flmul@grs+3,f
  3596  06AA  0B89               	decfsz	9,f
  3597  06AB  2EA6               	goto	u1665
  3598  06AC  0820               	movf	___flmul@b,w
  3599  06AD  00A8               	movwf	??___flmul
  3600  06AE  0828               	movf	??___flmul,w
  3601  06AF  00F0               	movwf	__Umul8_16@multiplicand
  3602  06B0  0824               	movf	___flmul@a,w
  3603  06B1  3181  212E  3185   	fcall	__Umul8_16
  3604  06B4  0871               	movf	?__Umul8_16+1,w
  3605  06B5  0020               	movlb	0	; select bank0
  3606  06B6  00B9               	movwf	___flmul@temp+1
  3607  06B7  0870               	movf	?__Umul8_16,w
  3608  06B8  00B8               	movwf	___flmul@temp
  3609  06B9                     l1732:
  3610  06B9  0838               	movf	___flmul@temp,w
  3611  06BA  07AE               	addwf	___flmul@grs,f
  3612  06BB  0839               	movf	___flmul@temp+1,w
  3613  06BC  3DAF               	addwfc	___flmul@grs+1,f
  3614  06BD  3000               	movlw	0
  3615  06BE  3DB0               	addwfc	___flmul@grs+2,f
  3616  06BF  3DB1               	addwfc	___flmul@grs+3,f
  3617  06C0                     l1734:
  3618  06C0  0821               	movf	___flmul@b+1,w
  3619  06C1  00A8               	movwf	??___flmul
  3620  06C2  0828               	movf	??___flmul,w
  3621  06C3  00F0               	movwf	__Umul8_16@multiplicand
  3622  06C4  0826               	movf	___flmul@a+2,w
  3623  06C5  3181  212E  3185   	fcall	__Umul8_16
  3624  06C8  0871               	movf	?__Umul8_16+1,w
  3625  06C9  0020               	movlb	0	; select bank0
  3626  06CA  00B9               	movwf	___flmul@temp+1
  3627  06CB  0870               	movf	?__Umul8_16,w
  3628  06CC  00B8               	movwf	___flmul@temp
  3629  06CD  0838               	movf	___flmul@temp,w
  3630  06CE  07B4               	addwf	___flmul@prod,f
  3631  06CF  0839               	movf	___flmul@temp+1,w
  3632  06D0  3DB5               	addwfc	___flmul@prod+1,f
  3633  06D1  3000               	movlw	0
  3634  06D2  3DB6               	addwfc	___flmul@prod+2,f
  3635  06D3  3DB7               	addwfc	___flmul@prod+3,f
  3636  06D4                     l1736:
  3637  06D4  0822               	movf	___flmul@b+2,w
  3638  06D5  00A8               	movwf	??___flmul
  3639  06D6  0828               	movf	??___flmul,w
  3640  06D7  00F0               	movwf	__Umul8_16@multiplicand
  3641  06D8  0825               	movf	___flmul@a+1,w
  3642  06D9  3181  212E  3185   	fcall	__Umul8_16
  3643  06DC  0871               	movf	?__Umul8_16+1,w
  3644  06DD  0020               	movlb	0	; select bank0
  3645  06DE  00B9               	movwf	___flmul@temp+1
  3646  06DF  0870               	movf	?__Umul8_16,w
  3647  06E0  00B8               	movwf	___flmul@temp
  3648  06E1                     l1738:
  3649  06E1  0838               	movf	___flmul@temp,w
  3650  06E2  07B4               	addwf	___flmul@prod,f
  3651  06E3  0839               	movf	___flmul@temp+1,w
  3652  06E4  3DB5               	addwfc	___flmul@prod+1,f
  3653  06E5  3000               	movlw	0
  3654  06E6  3DB6               	addwfc	___flmul@prod+2,f
  3655  06E7  3DB7               	addwfc	___flmul@prod+3,f
  3656  06E8  0822               	movf	___flmul@b+2,w
  3657  06E9  00A8               	movwf	??___flmul
  3658  06EA  0828               	movf	??___flmul,w
  3659  06EB  00F0               	movwf	__Umul8_16@multiplicand
  3660  06EC  0826               	movf	___flmul@a+2,w
  3661  06ED  3181  212E  3185   	fcall	__Umul8_16
  3662  06F0  0871               	movf	?__Umul8_16+1,w
  3663  06F1  0020               	movlb	0	; select bank0
  3664  06F2  00B9               	movwf	___flmul@temp+1
  3665  06F3  0870               	movf	?__Umul8_16,w
  3666  06F4  00B8               	movwf	___flmul@temp
  3667  06F5                     l1740:
  3668  06F5  0838               	movf	___flmul@temp,w
  3669  06F6  00A8               	movwf	??___flmul
  3670  06F7  0839               	movf	___flmul@temp+1,w
  3671  06F8  00A9               	movwf	??___flmul+1
  3672  06F9  01AA               	clrf	??___flmul+2
  3673  06FA  01AB               	clrf	??___flmul+3
  3674  06FB  3008               	movlw	8
  3675  06FC                     u1675:
  3676  06FC  35A8               	lslf	??___flmul,f
  3677  06FD  0DA9               	rlf	??___flmul+1,f
  3678  06FE  0DAA               	rlf	??___flmul+2,f
  3679  06FF  0DAB               	rlf	??___flmul+3,f
  3680  0700                     u1670:
  3681  0700  0B89               	decfsz	9,f
  3682  0701  2EFC               	goto	u1675
  3683  0702  0828               	movf	??___flmul,w
  3684  0703  07B4               	addwf	___flmul@prod,f
  3685  0704  0829               	movf	??___flmul+1,w
  3686  0705  3DB5               	addwfc	___flmul@prod+1,f
  3687  0706  082A               	movf	??___flmul+2,w
  3688  0707  3DB6               	addwfc	___flmul@prod+2,f
  3689  0708  082B               	movf	??___flmul+3,w
  3690  0709  3DB7               	addwfc	___flmul@prod+3,f
  3691  070A                     l1742:
  3692  070A  082E               	movf	___flmul@grs,w
  3693  070B  00A8               	movwf	??___flmul
  3694  070C  082F               	movf	___flmul@grs+1,w
  3695  070D  00A9               	movwf	??___flmul+1
  3696  070E  0830               	movf	___flmul@grs+2,w
  3697  070F  00AA               	movwf	??___flmul+2
  3698  0710  0831               	movf	___flmul@grs+3,w
  3699  0711  00AB               	movwf	??___flmul+3
  3700  0712  3018               	movlw	24
  3701  0713                     u1685:
  3702  0713  36AB               	lsrf	??___flmul+3,f
  3703  0714  0CAA               	rrf	??___flmul+2,f
  3704  0715  0CA9               	rrf	??___flmul+1,f
  3705  0716  0CA8               	rrf	??___flmul,f
  3706  0717                     u1680:
  3707  0717  0B89               	decfsz	9,f
  3708  0718  2F13               	goto	u1685
  3709  0719  0828               	movf	??___flmul,w
  3710  071A  07B4               	addwf	___flmul@prod,f
  3711  071B  0829               	movf	??___flmul+1,w
  3712  071C  3DB5               	addwfc	___flmul@prod+1,f
  3713  071D  082A               	movf	??___flmul+2,w
  3714  071E  3DB6               	addwfc	___flmul@prod+2,f
  3715  071F  082B               	movf	??___flmul+3,w
  3716  0720  3DB7               	addwfc	___flmul@prod+3,f
  3717  0721                     l1744:
  3718  0721  3008               	movlw	8
  3719  0722                     u1695:
  3720  0722  35AE               	lslf	___flmul@grs,f
  3721  0723  0DAF               	rlf	___flmul@grs+1,f
  3722  0724  0DB0               	rlf	___flmul@grs+2,f
  3723  0725  0DB1               	rlf	___flmul@grs+3,f
  3724  0726  0B89               	decfsz	9,f
  3725  0727  2F22               	goto	u1695
  3726  0728                     l1746:
  3727  0728  0833               	movf	___flmul@bexp,w
  3728  0729  0732               	addwf	___flmul@aexp,w
  3729  072A  00A8               	movwf	??___flmul
  3730  072B  01A9               	clrf	??___flmul+1
  3731  072C  0DA9               	rlf	??___flmul+1,f
  3732  072D  0828               	movf	??___flmul,w
  3733  072E  3E82               	addlw	130
  3734  072F  00B8               	movwf	___flmul@temp
  3735  0730  30FF               	movlw	255
  3736  0731  3D29               	addwfc	??___flmul+1,w
  3737  0732  00B9               	movwf	___flmul@temp+1
  3738  0733  2F4B               	goto	l1758
  3739  0734                     l1748:
  3740  0734  3001               	movlw	1
  3741  0735                     u1705:
  3742  0735  35B4               	lslf	___flmul@prod,f
  3743  0736  0DB5               	rlf	___flmul@prod+1,f
  3744  0737  0DB6               	rlf	___flmul@prod+2,f
  3745  0738  0DB7               	rlf	___flmul@prod+3,f
  3746  0739  0B89               	decfsz	9,f
  3747  073A  2F35               	goto	u1705
  3748  073B                     l1750:
  3749  073B  1FB1               	btfss	___flmul@grs+3,7
  3750  073C  2F3E               	goto	u1711
  3751  073D  2F3F               	goto	u1710
  3752  073E                     u1711:
  3753  073E  2F40               	goto	l1754
  3754  073F                     u1710:
  3755  073F                     l1752:
  3756  073F  1434               	bsf	___flmul@prod,0
  3757  0740                     l1754:
  3758  0740  3001               	movlw	1
  3759  0741                     u1725:
  3760  0741  35AE               	lslf	___flmul@grs,f
  3761  0742  0DAF               	rlf	___flmul@grs+1,f
  3762  0743  0DB0               	rlf	___flmul@grs+2,f
  3763  0744  0DB1               	rlf	___flmul@grs+3,f
  3764  0745  0B89               	decfsz	9,f
  3765  0746  2F41               	goto	u1725
  3766  0747                     l1756:
  3767  0747  30FF               	movlw	255
  3768  0748  07B8               	addwf	___flmul@temp,f
  3769  0749  30FF               	movlw	255
  3770  074A  3DB9               	addwfc	___flmul@temp+1,f
  3771  074B                     l1758:
  3772  074B  1FB6               	btfss	___flmul@prod+2,7
  3773  074C  2F4E               	goto	u1731
  3774  074D  2F4F               	goto	u1730
  3775  074E                     u1731:
  3776  074E  2F34               	goto	l1748
  3777  074F                     u1730:
  3778  074F                     l1760:
  3779  074F  01B2               	clrf	___flmul@aexp
  3780  0750                     l1762:
  3781  0750  1FB1               	btfss	___flmul@grs+3,7
  3782  0751  2F53               	goto	u1741
  3783  0752  2F54               	goto	u1740
  3784  0753                     u1741:
  3785  0753  2F70               	goto	l1770
  3786  0754                     u1740:
  3787  0754                     l1764:
  3788  0754  30FF               	movlw	255
  3789  0755  052E               	andwf	___flmul@grs,w
  3790  0756  00A8               	movwf	??___flmul
  3791  0757  30FF               	movlw	255
  3792  0758  052F               	andwf	___flmul@grs+1,w
  3793  0759  00A9               	movwf	??___flmul+1
  3794  075A  30FF               	movlw	255
  3795  075B  0530               	andwf	___flmul@grs+2,w
  3796  075C  00AA               	movwf	??___flmul+2
  3797  075D  307F               	movlw	127
  3798  075E  0531               	andwf	___flmul@grs+3,w
  3799  075F  00AB               	movwf	??___flmul+3
  3800  0760  082B               	movf	??___flmul+3,w
  3801  0761  042A               	iorwf	??___flmul+2,w
  3802  0762  0429               	iorwf	??___flmul+1,w
  3803  0763  0428               	iorwf	??___flmul,w
  3804  0764  1903               	skipnz
  3805  0765  2F67               	goto	u1751
  3806  0766  2F68               	goto	u1750
  3807  0767                     u1751:
  3808  0767  2F6B               	goto	l747
  3809  0768                     u1750:
  3810  0768                     l1766:
  3811  0768  01B2               	clrf	___flmul@aexp
  3812  0769  0AB2               	incf	___flmul@aexp,f
  3813  076A  2F70               	goto	l1770
  3814  076B                     l747:
  3815  076B  1C34               	btfss	___flmul@prod,0
  3816  076C  2F6E               	goto	u1761
  3817  076D  2F6F               	goto	u1760
  3818  076E                     u1761:
  3819  076E  2F70               	goto	l1770
  3820  076F                     u1760:
  3821  076F  2F68               	goto	l1766
  3822  0770                     l1770:
  3823  0770  0832               	movf	___flmul@aexp,w
  3824  0771  1903               	btfsc	3,2
  3825  0772  2F74               	goto	u1771
  3826  0773  2F75               	goto	u1770
  3827  0774                     u1771:
  3828  0774  2F9D               	goto	l1780
  3829  0775                     u1770:
  3830  0775                     l1772:
  3831  0775  3001               	movlw	1
  3832  0776  07B4               	addwf	___flmul@prod,f
  3833  0777  3000               	movlw	0
  3834  0778  3DB5               	addwfc	___flmul@prod+1,f
  3835  0779  3000               	movlw	0
  3836  077A  3DB6               	addwfc	___flmul@prod+2,f
  3837  077B  3000               	movlw	0
  3838  077C  3DB7               	addwfc	___flmul@prod+3,f
  3839  077D                     l1774:
  3840  077D  1C37               	btfss	___flmul@prod+3,0
  3841  077E  2F80               	goto	u1781
  3842  077F  2F81               	goto	u1780
  3843  0780                     u1781:
  3844  0780  2F9D               	goto	l1780
  3845  0781                     u1780:
  3846  0781                     l1776:
  3847  0781  0834               	movf	___flmul@prod,w
  3848  0782  00A8               	movwf	??___flmul
  3849  0783  0835               	movf	___flmul@prod+1,w
  3850  0784  00A9               	movwf	??___flmul+1
  3851  0785  0836               	movf	___flmul@prod+2,w
  3852  0786  00AA               	movwf	??___flmul+2
  3853  0787  0837               	movf	___flmul@prod+3,w
  3854  0788  00AB               	movwf	??___flmul+3
  3855  0789  3001               	movlw	1
  3856  078A  00AC               	movwf	??___flmul+4
  3857  078B                     u1795:
  3858  078B  37AB               	asrf	??___flmul+3,f
  3859  078C  0CAA               	rrf	??___flmul+2,f
  3860  078D  0CA9               	rrf	??___flmul+1,f
  3861  078E  0CA8               	rrf	??___flmul,f
  3862  078F                     u1790:
  3863  078F  0BAC               	decfsz	??___flmul+4,f
  3864  0790  2F8B               	goto	u1795
  3865  0791  082B               	movf	??___flmul+3,w
  3866  0792  00B7               	movwf	___flmul@prod+3
  3867  0793  082A               	movf	??___flmul+2,w
  3868  0794  00B6               	movwf	___flmul@prod+2
  3869  0795  0829               	movf	??___flmul+1,w
  3870  0796  00B5               	movwf	___flmul@prod+1
  3871  0797  0828               	movf	??___flmul,w
  3872  0798  00B4               	movwf	___flmul@prod
  3873  0799                     l1778:
  3874  0799  3001               	movlw	1
  3875  079A  07B8               	addwf	___flmul@temp,f
  3876  079B  3000               	movlw	0
